CRITICAL - 2022-09-18 21:53:23 --> The original file is not a valid file.
#0 C:\xampp\htdocs\belajar\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\belajar\app\Controllers\Admin.php(73): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Admin->edit('21')
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-18 21:53:30 --> The original file is not a valid file.
#0 C:\xampp\htdocs\belajar\system\HTTP\Files\UploadedFile.php(137): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidFile()
#1 C:\xampp\htdocs\belajar\app\Controllers\Admin.php(73): CodeIgniter\HTTP\Files\UploadedFile->move('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Admin->edit('21')
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-18 21:53:49 --> unlink(../public/img/one.jpeg): No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'unlink(../publi...', 'C:\\xampp\\htdocs...', 93, Array)
#1 C:\xampp\htdocs\belajar\app\Controllers\Admin.php(93): unlink('../public/img/o...')
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Admin->delete('21')
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-18 22:48:29 --> Undefined variable: kategori
#0 C:\xampp\htdocs\belajar\app\Controllers\Home.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-18 23:17:42 --> in_array() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'in_array() expe...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\belajar\app\Controllers\Home.php(14): in_array(Array, Object(App\Models\AdminModel))
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Home->index()
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-18 23:18:08 --> in_array() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'in_array() expe...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\belajar\app\Controllers\Home.php(14): in_array(Array, Object(App\Models\AdminModel))
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Home->index()
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-18 23:18:20 --> in_array() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'in_array() expe...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\belajar\app\Controllers\Home.php(14): in_array(Array, Object(App\Models\AdminModel), true)
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Home->index()
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-18 23:18:44 --> in_array() expects parameter 2 to be array, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'in_array() expe...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\belajar\app\Controllers\Home.php(14): in_array(Array, Object(App\Models\AdminModel), true)
#2 C:\xampp\htdocs\belajar\system\CodeIgniter.php(824): App\Controllers\Home->index()
#3 C:\xampp\htdocs\belajar\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\belajar\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\belajar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-09-18 23:19:08 --> in_array() expects parameter 2 to be array, object given
